loan_id,loan_amount,term,interest_rate,installment,loan_grade,annual_income,employment_length,home_ownership,debt_to_income_ratio,credit_score,loan_status,default_probability,delinquencies_last_2yrs,revolving_credit_balance,total_credit_limit
1,20795,60 months,5.35,725.78,C,40310,4-6 years,MORTGAGE,12.92,713,Fully Paid,0.13,1,36258,99482
2,5860,60 months,9.88,349.78,E,93965,1-3 years,OWN,19.09,843,Fully Paid,0.97,3,26301,42355
3,16284,36 months,21.62,856.09,B,141048,1-3 years,MORTGAGE,29.15,805,Defaulted,0.23,4,45763,42690
4,11265,36 months,22.29,613.1,C,126444,1-3 years,MORTGAGE,20.5,727,Defaulted,0.77,3,21765,42814
5,21850,36 months,20.37,290.46,B,99922,10+ years,MORTGAGE,37.85,774,Fully Paid,0.34,2,45787,36645
6,26962,36 months,7.26,645.54,C,127799,<1 year,MORTGAGE,11.97,721,Fully Paid,0.14,3,8425,89814
7,21023,60 months,20.91,999.76,E,123948,10+ years,OWN,26.48,668,Fully Paid,0.86,0,13857,77739
8,6685,36 months,23.37,277.94,D,112839,7-9 years,MORTGAGE,27.73,785,Defaulted,0.31,4,28463,61630
9,5769,36 months,17.01,844.24,E,42242,<1 year,MORTGAGE,29.58,635,Fully Paid,0.66,3,23444,53171
10,7433,60 months,23.82,326.21,A,147027,7-9 years,RENT,17.67,631,Charged Off,0.57,0,42457,26658
11,10311,36 months,21.54,815.03,C,142561,<1 year,OWN,20.94,825,Fully Paid,0.47,1,37744,20797
12,22568,60 months,18.34,774.39,A,38947,10+ years,RENT,35.31,663,Fully Paid,0.5,3,15205,63799
13,24769,60 months,16.54,405.42,A,142250,1-3 years,RENT,15.85,798,Charged Off,0.73,4,1704,57236
14,33693,60 months,11.97,426.95,B,101466,4-6 years,OWN,34.81,769,Fully Paid,0.09,0,6452,11265
15,11396,60 months,8.19,823.64,C,133706,1-3 years,MORTGAGE,26.88,647,Fully Paid,0.67,3,46617,77134
16,32480,60 months,17.1,542.23,A,91816,10+ years,RENT,32.87,801,Fully Paid,0.9,1,39862,87678
17,30658,60 months,11.36,771.2,D,78785,<1 year,OWN,31.41,841,Fully Paid,0.06,3,4681,58494
18,23942,60 months,22.33,275.79,A,149963,1-3 years,MORTGAGE,16.23,680,Fully Paid,0.14,0,21522,57268
19,23431,60 months,24.87,874.67,D,30507,10+ years,OWN,27.06,757,Fully Paid,0.72,3,19300,31998
20,7747,36 months,20.05,754.25,B,96972,7-9 years,RENT,36.03,748,Defaulted,0.44,4,10566,96426
21,5189,36 months,6.81,920.9,A,57151,4-6 years,MORTGAGE,22.96,659,Fully Paid,0.4,2,8501,99414
22,24118,36 months,10.77,262.52,E,41618,1-3 years,MORTGAGE,39.0,740,Charged Off,0.14,0,2845,66339
23,6899,36 months,7.18,654.06,B,104286,<1 year,OWN,23.57,600,Fully Paid,0.51,0,40181,19306
24,6267,60 months,18.01,659.25,D,46122,7-9 years,MORTGAGE,14.28,664,Fully Paid,0.13,0,41758,69006
25,36551,36 months,20.3,450.44,B,37354,10+ years,RENT,21.68,838,Fully Paid,0.48,0,43396,52345
26,16394,60 months,23.51,539.7,A,139598,4-6 years,RENT,38.55,632,Fully Paid,0.76,3,14230,16885
27,8556,36 months,13.76,182.28,C,60979,<1 year,RENT,19.59,637,Fully Paid,0.26,4,18754,48826
28,8890,36 months,23.03,783.98,C,116436,10+ years,OWN,36.04,624,Charged Off,0.48,1,35404,60597
29,35740,36 months,22.56,616.92,D,109376,10+ years,MORTGAGE,36.44,753,Fully Paid,0.99,4,23564,12443
30,19502,60 months,11.34,199.08,D,82774,1-3 years,MORTGAGE,20.51,804,Fully Paid,0.69,0,33362,22084
31,26777,36 months,22.38,728.64,C,132703,1-3 years,MORTGAGE,12.5,658,Fully Paid,0.84,3,19227,94447
32,15627,60 months,12.51,546.76,D,35037,<1 year,RENT,31.74,819,Defaulted,0.41,3,25760,9383
33,13792,60 months,10.94,179.29,B,58633,10+ years,MORTGAGE,19.35,760,Defaulted,0.77,0,30723,97313
34,13433,36 months,17.98,974.17,E,54495,1-3 years,RENT,33.49,700,Fully Paid,0.04,3,48475,39361
35,16016,36 months,11.57,956.75,E,94550,4-6 years,MORTGAGE,23.28,726,Fully Paid,0.12,0,18215,85294
36,28897,36 months,17.6,585.97,B,111384,4-6 years,RENT,24.56,640,Fully Paid,0.2,4,6538,66331
37,7612,60 months,17.2,229.62,E,66483,10+ years,MORTGAGE,33.34,757,Fully Paid,0.4,2,22699,25529
38,28483,36 months,16.27,791.43,A,143181,1-3 years,OWN,21.47,656,Fully Paid,0.85,3,44085,63574
39,22159,60 months,12.61,568.14,B,103373,<1 year,OWN,23.29,776,Fully Paid,0.35,0,13454,93627
40,19541,60 months,15.97,407.08,D,64069,<1 year,RENT,21.29,647,Fully Paid,0.65,0,49217,35932
41,31531,36 months,16.93,567.71,B,37370,<1 year,RENT,21.02,671,Fully Paid,0.71,3,42223,6908
42,6585,36 months,15.91,594.08,C,149873,4-6 years,MORTGAGE,25.78,776,Fully Paid,0.59,1,22711,35358
43,8943,60 months,13.89,628.3,D,146843,1-3 years,MORTGAGE,34.26,774,Charged Off,0.36,0,16059,35412
44,28939,60 months,5.29,525.04,C,101947,1-3 years,OWN,20.85,655,Charged Off,0.58,3,49398,88710
45,24457,60 months,16.74,664.89,D,69133,4-6 years,MORTGAGE,25.73,664,Fully Paid,0.34,0,2286,86032
46,6021,36 months,8.37,930.92,E,126035,<1 year,RENT,30.12,611,Fully Paid,0.08,1,35297,7928
47,16653,60 months,17.85,457.93,B,125761,<1 year,RENT,18.08,668,Fully Paid,0.99,2,43768,70158
48,18417,36 months,20.19,766.86,A,143753,10+ years,RENT,18.33,815,Fully Paid,0.13,1,40423,35632
49,14692,60 months,15.01,910.28,D,30692,7-9 years,RENT,38.0,733,Defaulted,0.07,4,35645,37309
50,11873,60 months,15.85,537.58,D,58926,1-3 years,RENT,31.71,688,Fully Paid,0.88,3,43709,14280
51,10675,36 months,24.03,526.94,C,129782,1-3 years,OWN,27.32,792,Defaulted,0.3,1,27485,45449
52,5161,60 months,21.94,661.8,E,134700,1-3 years,OWN,29.43,624,Charged Off,0.65,2,33267,92171
53,31557,36 months,23.28,652.7,C,103984,7-9 years,RENT,10.88,600,Fully Paid,0.33,0,46823,31957
54,38763,36 months,21.28,835.6,C,73390,10+ years,MORTGAGE,28.54,759,Fully Paid,0.39,3,28086,41895
55,37606,60 months,7.18,555.01,E,79593,7-9 years,RENT,25.29,833,Fully Paid,0.26,1,17484,75499
56,16534,36 months,7.98,996.7,A,105609,<1 year,OWN,26.37,833,Fully Paid,0.34,2,4087,98057
57,34127,36 months,15.53,200.55,C,130950,<1 year,RENT,20.78,730,Fully Paid,0.41,1,39596,26695
58,30851,60 months,9.92,152.69,C,35209,1-3 years,OWN,12.44,648,Fully Paid,0.72,4,19675,79893
59,6016,36 months,14.53,694.17,D,36533,4-6 years,OWN,15.8,746,Defaulted,0.51,3,25680,68123
60,29253,36 months,12.89,403.67,E,116597,1-3 years,RENT,38.52,659,Fully Paid,0.94,0,18077,30176
61,29276,36 months,15.99,354.33,B,37211,4-6 years,RENT,22.26,834,Fully Paid,0.04,2,39174,23409
62,28247,60 months,19.94,415.11,A,39927,7-9 years,MORTGAGE,24.0,756,Fully Paid,0.5,1,12432,61967
63,29300,36 months,19.31,367.64,A,107463,<1 year,OWN,11.58,777,Fully Paid,0.58,3,4491,5987
64,13529,60 months,15.42,176.17,E,147333,4-6 years,MORTGAGE,11.13,601,Fully Paid,0.92,1,47126,59462
65,22262,60 months,21.45,975.8,D,54594,7-9 years,RENT,31.52,672,Defaulted,0.05,3,47122,72501
66,14268,36 months,13.62,337.63,D,104852,<1 year,OWN,26.14,783,Fully Paid,0.57,4,4392,31015
67,26271,36 months,22.93,773.93,E,107713,4-6 years,MORTGAGE,25.26,744,Fully Paid,0.85,1,3268,99727
68,17185,36 months,6.43,798.21,D,106382,1-3 years,MORTGAGE,17.29,787,Fully Paid,0.24,4,39400,71404
69,26243,60 months,24.09,939.87,A,37933,1-3 years,MORTGAGE,32.34,709,Fully Paid,0.88,2,37551,55281
70,13571,36 months,18.09,175.97,A,133780,1-3 years,RENT,15.05,763,Defaulted,0.02,4,29088,42146
71,7568,36 months,12.6,891.24,B,142157,7-9 years,RENT,15.7,660,Fully Paid,0.73,3,15479,53231
72,7027,36 months,8.94,598.14,E,70696,1-3 years,RENT,23.82,616,Defaulted,0.93,2,26465,34032
73,7695,36 months,14.58,687.66,C,95449,10+ years,OWN,18.59,648,Fully Paid,0.66,1,49155,33305
74,10258,36 months,8.89,697.8,C,97616,<1 year,RENT,17.42,675,Fully Paid,0.44,1,23357,59306
75,27002,60 months,8.33,846.83,B,36089,7-9 years,OWN,29.36,787,Fully Paid,0.04,3,6969,93176
76,38159,60 months,17.35,433.4,B,86548,1-3 years,MORTGAGE,29.53,747,Fully Paid,0.92,0,9981,23318
77,18986,36 months,15.46,773.09,D,56123,<1 year,MORTGAGE,34.74,777,Fully Paid,0.47,0,22032,18246
78,17666,36 months,18.4,599.29,B,37797,4-6 years,RENT,22.53,730,Defaulted,0.03,1,42618,38844
79,8561,36 months,23.59,824.38,B,80013,1-3 years,MORTGAGE,12.19,642,Fully Paid,0.69,3,25408,37602
80,31854,36 months,15.65,991.96,C,38346,<1 year,RENT,18.21,656,Fully Paid,0.48,0,25241,26584
81,27662,60 months,16.62,320.55,D,115414,10+ years,OWN,39.4,649,Fully Paid,0.12,4,48940,20169
82,13392,36 months,6.79,995.45,B,63672,4-6 years,MORTGAGE,27.89,795,Fully Paid,0.21,1,18402,30968
83,35535,60 months,19.35,226.34,B,47653,10+ years,RENT,31.29,808,Fully Paid,0.06,4,26766,11385
84,18067,60 months,13.0,151.97,D,79556,<1 year,MORTGAGE,10.22,777,Fully Paid,0.57,3,4657,78758
85,28599,36 months,24.53,187.54,E,138278,10+ years,MORTGAGE,25.55,636,Fully Paid,0.62,4,22230,30444
86,16837,60 months,21.46,440.52,D,56140,<1 year,RENT,11.13,645,Fully Paid,0.51,0,19680,67497
87,19039,60 months,15.45,687.97,C,31184,<1 year,MORTGAGE,27.08,769,Fully Paid,0.82,0,18158,10362
88,35818,60 months,7.46,208.68,E,64493,10+ years,MORTGAGE,37.62,614,Fully Paid,0.86,2,20195,13250
89,24115,60 months,22.19,154.82,A,74148,<1 year,MORTGAGE,39.05,760,Fully Paid,0.62,1,43340,73354
